ApplicationNumber;is_SSH;is_MINT;is_LS
169668;0,000000000000000;0,000000000000000;1,000000000000000
160252;1,000000000000000;0,000000000000000;0,000000000000000
176349;1,000000000000000;0,000000000000000;0,000000000000000
175254;0,000000000000000;0,000000000000000;1,000000000000000
175486;0,000000000000000;1,000000000000000;0,000000000000000
172200;0,000000000000000;0,000000000000000;1,000000000000000
159637;0,000000000000000;0,000000000000000;1,000000000000000
174149;0,500000000000000;0,500000000000000;0,000000000000000
185835;0,000000000000000;1,000000000000000;0,000000000000000
154066;0,000000000000000;1,000000000000000;0,000000000000000
169894;0,000000000000000;1,000000000000000;0,000000000000000
179479;0,000000000000000;0,000000000000000;1,000000000000000
171576;0,000000000000000;0,000000000000000;1,000000000000000
185806;0,000000000000000;1,000000000000000;0,000000000000000
172431;1,000000000000000;0,000000000000000;0,000000000000000
179289;0,000000000000000;0,000000000000000;1,000000000000000
169676;0,000000000000000;1,000000000000000;0,000000000000000
190633;0,000000000000000;1,000000000000000;0,000000000000000
178238;0,000000000000000;1,000000000000000;0,000000000000000
188044;0,000000000000000;0,000000000000000;1,000000000000000
159713;0,000000000000000;1,000000000000000;0,000000000000000
175389;0,000000000000000;1,000000000000000;0,000000000000000
179399;0,000000000000000;0,000000000000000;1,000000000000000
174174;1,000000000000000;0,000000000000000;0,000000000000000
162882;0,000000000000000;1,000000000000000;0,000000000000000
185726;1,000000000000000;0,000000000000000;0,000000000000000
185380;1,000000000000000;0,000000000000000;0,000000000000000
167912;0,000000000000000;0,500000000000000;0,500000000000000
154290;0,000000000000000;1,000000000000000;0,000000000000000
180257;0,000000000000000;0,000000000000000;1,000000000000000
190477;0,000000000000000;1,000000000000000;0,000000000000000
178825;0,000000000000000;1,000000000000000;0,000000000000000
175478;0,000000000000000;0,500000000000000;0,500000000000000
161472;0,000000000000000;0,000000000000000;1,000000000000000
169925;0,000000000000000;0,000000000000000;1,000000000000000
161493;0,000000000000000;0,000000000000000;1,000000000000000
181355;0,000000000000000;0,000000000000000;1,000000000000000
172558;1,000000000000000;0,000000000000000;0,000000000000000
181916;0,000000000000000;1,000000000000000;0,000000000000000
198336;0,666666666666667;0,000000000000000;0,333333333333333
163144;0,000000000000000;0,000000000000000;1,000000000000000
165481;1,000000000000000;0,000000000000000;0,000000000000000
175667;0,000000000000000;0,000000000000000;1,000000000000000
156827;0,500000000000000;0,000000000000000;0,500000000000000
156530;1,000000000000000;0,000000000000000;0,000000000000000
172213;0,000000000000000;1,000000000000000;0,000000000000000
195156;0,000000000000000;1,000000000000000;0,000000000000000
182035;0,000000000000000;1,000000000000000;0,000000000000000
169360;0,000000000000000;1,000000000000000;0,000000000000000
161453;0,000000000000000;0,250000000000000;0,750000000000000
172620;0,000000000000000;1,000000000000000;0,000000000000000
175548;0,000000000000000;0,000000000000000;1,000000000000000
159498;0,000000000000000;0,000000000000000;1,000000000000000
156759;0,000000000000000;0,333333333333333;0,666666666666667
190297;0,000000000000000;1,000000000000000;0,000000000000000
188780;1,000000000000000;0,000000000000000;0,000000000000000
178087;0,000000000000000;0,000000000000000;1,000000000000000
178823;0,000000000000000;1,000000000000000;0,000000000000000
182236;0,000000000000000;1,000000000000000;0,000000000000000
172587;0,000000000000000;1,000000000000000;0,000000000000000
181779;1,000000000000000;0,000000000000000;0,000000000000000
172715;0,000000000000000;1,000000000000000;0,000000000000000
169786;1,000000000000000;0,000000000000000;0,000000000000000
178420;0,000000000000000;1,000000000000000;0,000000000000000
200044;0,000000000000000;1,000000000000000;0,000000000000000
194828;1,000000000000000;0,000000000000000;0,000000000000000
190824;0,000000000000000;0,000000000000000;1,000000000000000
165933;0,000000000000000;1,000000000000000;0,000000000000000
173132;0,000000000000000;0,000000000000000;1,000000000000000
178485;0,000000000000000;1,000000000000000;0,000000000000000
179966;0,000000000000000;1,000000000000000;0,000000000000000
178788;0,000000000000000;1,000000000000000;0,000000000000000
160812;0,000000000000000;0,000000000000000;1,000000000000000
166366;1,000000000000000;0,000000000000000;0,000000000000000
197511;1,000000000000000;0,000000000000000;0,000000000000000
156690;1,000000000000000;0,000000000000000;0,000000000000000
180773;0,000000000000000;0,000000000000000;1,000000000000000
162766;0,000000000000000;0,500000000000000;0,500000000000000
175773;0,000000000000000;0,000000000000000;1,000000000000000
184100;0,000000000000000;1,000000000000000;0,000000000000000
172268;1,000000000000000;0,000000000000000;0,000000000000000
170604;0,000000000000000;0,000000000000000;1,000000000000000
179217;0,000000000000000;0,500000000000000;0,500000000000000
167278;0,000000000000000;1,000000000000000;0,000000000000000
169713;1,000000000000000;0,000000000000000;0,000000000000000
160212;0,000000000000000;0,000000000000000;1,000000000000000
172505;0,000000000000000;1,000000000000000;0,000000000000000
163016;0,000000000000000;1,000000000000000;0,000000000000000
171171;0,000000000000000;1,000000000000000;0,000000000000000
184003;0,000000000000000;0,000000000000000;1,000000000000000
162892;1,000000000000000;0,000000000000000;0,000000000000000
180765;0,000000000000000;1,000000000000000;0,000000000000000
182447;0,000000000000000;1,000000000000000;0,000000000000000
167698;0,000000000000000;0,000000000000000;1,000000000000000
176938;0,000000000000000;1,000000000000000;0,000000000000000
168917;1,000000000000000;0,000000000000000;0,000000000000000
175489;0,000000000000000;1,000000000000000;0,000000000000000
178267;0,000000000000000;1,000000000000000;0,000000000000000
149410;0,500000000000000;0,500000000000000;0,000000000000000
184667;0,000000000000000;0,000000000000000;1,000000000000000
167836;0,000000000000000;0,000000000000000;1,000000000000000
160714;1,000000000000000;0,000000000000000;0,000000000000000
190634;1,000000000000000;0,000000000000000;0,000000000000000
183720;0,000000000000000;1,000000000000000;0,000000000000000
172849;0,000000000000000;1,000000000000000;0,000000000000000
190566;0,000000000000000;0,000000000000000;1,000000000000000
183275;1,000000000000000;0,000000000000000;0,000000000000000
175824;0,000000000000000;1,000000000000000;0,000000000000000
170941;0,000000000000000;1,000000000000000;0,000000000000000
169090;0,000000000000000;1,000000000000000;0,000000000000000
156272;0,500000000000000;0,500000000000000;0,000000000000000
169544;0,000000000000000;0,000000000000000;1,000000000000000
178864;0,000000000000000;1,000000000000000;0,000000000000000
163864;0,000000000000000;1,000000000000000;0,000000000000000
179062;0,000000000000000;1,000000000000000;0,000000000000000
162586;1,000000000000000;0,000000000000000;0,000000000000000
174473;0,000000000000000;1,000000000000000;0,000000000000000
165376;0,000000000000000;1,000000000000000;0,000000000000000
169688;0,000000000000000;1,000000000000000;0,000000000000000
175970;1,000000000000000;0,000000000000000;0,000000000000000
172923;0,000000000000000;1,000000000000000;0,000000000000000
176866;0,000000000000000;1,000000000000000;0,000000000000000
174749;0,000000000000000;0,000000000000000;1,000000000000000
181973;0,000000000000000;1,000000000000000;0,000000000000000
172681;1,000000000000000;0,000000000000000;0,000000000000000
184267;0,000000000000000;1,000000000000000;0,000000000000000
173542;0,000000000000000;0,000000000000000;1,000000000000000
166482;0,000000000000000;0,000000000000000;1,000000000000000
179886;0,000000000000000;1,000000000000000;0,000000000000000
194460;0,000000000000000;1,000000000000000;0,000000000000000
189892;0,000000000000000;0,000000000000000;1,000000000000000
169398;0,000000000000000;1,000000000000000;0,000000000000000
161343;0,000000000000000;1,000000000000000;0,000000000000000
178903;1,000000000000000;0,000000000000000;0,000000000000000
169131;0,000000000000000;1,000000000000000;0,000000000000000
176868;0,000000000000000;1,000000000000000;0,000000000000000
169640;0,000000000000000;1,000000000000000;0,000000000000000
185039;0,000000000000000;1,000000000000000;0,000000000000000
166815;0,000000000000000;0,000000000000000;1,000000000000000
177550;0,000000000000000;1,000000000000000;0,000000000000000
164963;0,000000000000000;1,000000000000000;0,000000000000000
185300;0,000000000000000;0,000000000000000;1,000000000000000
180714;1,000000000000000;0,000000000000000;0,000000000000000
184634;0,000000000000000;1,000000000000000;0,000000000000000
172559;1,000000000000000;0,000000000000000;0,000000000000000
181399;1,000000000000000;0,000000000000000;0,000000000000000
170163;0,000000000000000;0,333333333333333;0,666666666666667
181641;0,000000000000000;0,000000000000000;1,000000000000000
176216;0,000000000000000;0,000000000000000;1,000000000000000
187817;1,000000000000000;0,000000000000000;0,000000000000000
184140;1,000000000000000;0,000000000000000;0,000000000000000
169641;0,000000000000000;1,000000000000000;0,000000000000000
160837;0,000000000000000;0,500000000000000;0,500000000000000
176584;0,000000000000000;1,000000000000000;0,000000000000000
179455;1,000000000000000;0,000000000000000;0,000000000000000
186032;1,000000000000000;0,000000000000000;0,000000000000000
173048;0,000000000000000;0,000000000000000;1,000000000000000
178860;0,000000000000000;1,000000000000000;0,000000000000000
199286;0,000000000000000;0,000000000000000;1,000000000000000
175101;0,000000000000000;1,000000000000000;0,000000000000000
157175;0,000000000000000;1,000000000000000;0,000000000000000
166052;0,000000000000000;0,500000000000000;0,500000000000000
162439;0,000000000000000;1,000000000000000;0,000000000000000
169965;1,000000000000000;0,000000000000000;0,000000000000000
178827;0,000000000000000;0,500000000000000;0,500000000000000
165046;0,000000000000000;1,000000000000000;0,000000000000000
162593;0,000000000000000;1,000000000000000;0,000000000000000
175874;1,000000000000000;0,000000000000000;0,000000000000000
185229;0,000000000000000;0,000000000000000;1,000000000000000
190736;0,000000000000000;1,000000000000000;0,000000000000000
182103;0,000000000000000;1,000000000000000;0,000000000000000
156769;0,000000000000000;0,000000000000000;1,000000000000000
195721;1,000000000000000;0,000000000000000;0,000000000000000
174178;0,000000000000000;0,000000000000000;1,000000000000000
166618;1,000000000000000;0,000000000000000;0,000000000000000
155845;0,000000000000000;1,000000000000000;0,000000000000000
162569;0,000000000000000;1,000000000000000;0,000000000000000
174047;0,000000000000000;1,000000000000000;0,000000000000000
181090;1,000000000000000;0,000000000000000;0,000000000000000
169079;0,000000000000000;1,000000000000000;0,000000000000000
181232;0,000000000000000;1,000000000000000;0,000000000000000
182400;0,000000000000000;1,000000000000000;0,000000000000000
190592;0,000000000000000;1,000000000000000;0,000000000000000
172952;0,000000000000000;0,000000000000000;1,000000000000000
159975;0,000000000000000;1,000000000000000;0,000000000000000
173156;0,000000000000000;0,000000000000000;1,000000000000000
182272;0,000000000000000;0,000000000000000;1,000000000000000
199917;0,000000000000000;1,000000000000000;0,000000000000000
162735;0,000000000000000;0,000000000000000;1,000000000000000
173642;1,000000000000000;0,000000000000000;0,000000000000000
164245;0,000000000000000;0,000000000000000;1,000000000000000
168223;0,000000000000000;1,000000000000000;0,000000000000000
184404;0,000000000000000;1,000000000000000;0,000000000000000
190762;0,000000000000000;1,000000000000000;0,000000000000000
196037;0,000000000000000;1,000000000000000;0,000000000000000
190853;0,000000000000000;1,000000000000000;0,000000000000000
180008;0,000000000000000;1,000000000000000;0,000000000000000
179165;0,000000000000000;0,000000000000000;1,000000000000000
192913;0,000000000000000;1,000000000000000;0,000000000000000
174115;0,000000000000000;1,000000000000000;0,000000000000000
174414;1,000000000000000;0,000000000000000;0,000000000000000
179089;0,000000000000000;0,000000000000000;1,000000000000000
176061;0,000000000000000;0,000000000000000;1,000000000000000
184614;0,000000000000000;1,000000000000000;0,000000000000000
155949;0,000000000000000;0,000000000000000;1,000000000000000
173270;1,000000000000000;0,000000000000000;0,000000000000000
162352;0,000000000000000;1,000000000000000;0,000000000000000
178098;0,000000000000000;1,000000000000000;0,000000000000000
183587;0,000000000000000;1,000000000000000;0,000000000000000
176209;0,000000000000000;0,000000000000000;1,000000000000000
162628;0,000000000000000;1,000000000000000;0,000000000000000
159241;0,000000000000000;1,000000000000000;0,000000000000000
179157;0,000000000000000;1,000000000000000;0,000000000000000
199252;0,000000000000000;0,000000000000000;1,000000000000000
157444;1,000000000000000;0,000000000000000;0,000000000000000
169870;0,000000000000000;1,000000000000000;0,000000000000000
181910;0,000000000000000;0,000000000000000;1,000000000000000
169869;1,000000000000000;0,000000000000000;0,000000000000000
187381;0,500000000000000;0,500000000000000;0,000000000000000
159999;0,000000000000000;0,000000000000000;1,000000000000000
169986;0,000000000000000;1,000000000000000;0,000000000000000
195679;1,000000000000000;0,000000000000000;0,000000000000000
180832;0,000000000000000;0,000000000000000;1,000000000000000
172299;0,000000000000000;1,000000000000000;0,000000000000000
183120;1,000000000000000;0,000000000000000;0,000000000000000
195661;1,000000000000000;0,000000000000000;0,000000000000000
186756;0,000000000000000;1,000000000000000;0,000000000000000
181462;0,000000000000000;0,000000000000000;1,000000000000000
181475;0,000000000000000;0,000000000000000;1,000000000000000
159389;1,000000000000000;0,000000000000000;0,000000000000000
169493;0,000000000000000;0,000000000000000;1,000000000000000
173243;0,000000000000000;0,500000000000000;0,500000000000000
172231;0,000000000000000;1,000000000000000;0,000000000000000
182239;0,000000000000000;1,000000000000000;0,000000000000000
164289;0,000000000000000;0,000000000000000;1,000000000000000
197360;0,000000000000000;1,000000000000000;0,000000000000000
163216;0,000000000000000;0,000000000000000;1,000000000000000
190870;1,000000000000000;0,000000000000000;0,000000000000000
179439;0,000000000000000;0,000000000000000;1,000000000000000
162359;0,000000000000000;1,000000000000000;0,000000000000000
190310;1,000000000000000;0,000000000000000;0,000000000000000
178105;1,000000000000000;0,000000000000000;0,000000000000000
178918;0,000000000000000;1,000000000000000;0,000000000000000
181878;0,000000000000000;0,000000000000000;1,000000000000000
188842;0,000000000000000;0,000000000000000;1,000000000000000
181441;0,000000000000000;1,000000000000000;0,000000000000000
146169;1,000000000000000;0,000000000000000;0,000000000000000
174909;1,000000000000000;0,000000000000000;0,000000000000000
194800;0,000000000000000;1,000000000000000;0,000000000000000
159250;0,000000000000000;0,500000000000000;0,500000000000000
184500;0,000000000000000;1,000000000000000;0,000000000000000
191497;0,000000000000000;1,000000000000000;0,000000000000000
179515;1,000000000000000;0,000000000000000;0,000000000000000
162379;1,000000000000000;0,000000000000000;0,000000000000000
153396;0,000000000000000;0,000000000000000;1,000000000000000
180889;0,000000000000000;0,000000000000000;1,000000000000000
191829;0,000000000000000;0,000000000000000;1,000000000000000
160140;1,000000000000000;0,000000000000000;0,000000000000000
168997;0,000000000000000;1,000000000000000;0,000000000000000
162679;1,000000000000000;0,000000000000000;0,000000000000000
163782;0,000000000000000;1,000000000000000;0,000000000000000
190920;0,000000000000000;0,000000000000000;1,000000000000000
195895;0,000000000000000;0,000000000000000;1,000000000000000
169248;0,000000000000000;1,000000000000000;0,000000000000000
179570;0,000000000000000;0,000000000000000;1,000000000000000
182652;0,000000000000000;1,000000000000000;0,000000000000000
176069;0,000000000000000;0,000000000000000;1,000000000000000
184483;0,000000000000000;1,000000000000000;0,000000000000000
172678;0,000000000000000;1,000000000000000;0,000000000000000
169032;0,000000000000000;1,000000000000000;0,000000000000000
162513;0,000000000000000;1,000000000000000;0,000000000000000
182326;0,000000000000000;0,000000000000000;1,000000000000000
165031;0,000000000000000;0,000000000000000;1,000000000000000
155841;0,000000000000000;1,000000000000000;0,000000000000000
163370;0,000000000000000;1,000000000000000;0,000000000000000
169074;0,000000000000000;1,000000000000000;0,000000000000000
156574;1,000000000000000;0,000000000000000;0,000000000000000
170085;0,000000000000000;0,000000000000000;1,000000000000000
170547;0,000000000000000;1,000000000000000;0,000000000000000
174836;0,000000000000000;0,000000000000000;1,000000000000000
176114;0,000000000000000;0,000000000000000;1,000000000000000
159575;0,000000000000000;1,000000000000000;0,000000000000000
172891;1,000000000000000;0,000000000000000;0,000000000000000
182490;0,000000000000000;0,000000000000000;1,000000000000000
174839;0,000000000000000;1,000000000000000;0,000000000000000
167563;0,000000000000000;1,000000000000000;0,000000000000000
175652;0,000000000000000;1,000000000000000;0,000000000000000
199469;1,000000000000000;0,000000000000000;0,000000000000000
